,gender,Grade,parental level of education,lunch,test preparation course,math score,reading score,writing score,Total Marks
0,female, B,bachelor's degree,standard,none,72,72,74,218
1,female, C,some college,standard,completed,69,90,88,247
2,female, B,master's degree,standard,none,90,95,93,278
3,male, A,associate's degree,free/reduced,none,47,57,44,148
4,male, C,some college,standard,none,76,78,75,229
5,female, B,associate's degree,standard,none,71,83,78,232
6,female, B,some college,standard,completed,88,95,92,275
7,male, B,some college,free/reduced,none,40,43,39,122
8,male, D,high school,free/reduced,completed,64,64,67,195
9,female, B,high school,free/reduced,none,38,60,50,148
10,male, C,associate's degree,standard,none,58,54,52,164
11,male, D,associate's degree,standard,none,40,52,43,135
12,female, B,high school,standard,none,65,81,73,219
13,male, A,some college,standard,completed,78,72,70,220
14,female, A,master's degree,standard,none,50,53,58,161
15,female, C,some high school,standard,none,69,75,78,222
16,male, C,high school,standard,none,88,89,86,263
17,female, B,some high school,free/reduced,none,18,32,28,78
18,male, C,master's degree,free/reduced,completed,46,42,46,134
19,female, C,associate's degree,free/reduced,none,54,58,61,173
20,male, D,high school,standard,none,66,69,63,198
21,female, B,some college,free/reduced,completed,65,75,70,210
22,male, D,some college,standard,none,44,54,53,151
23,female, C,some high school,standard,none,69,73,73,215
24,male, D,bachelor's degree,free/reduced,completed,74,71,80,225
25,male, A,master's degree,free/reduced,none,73,74,72,219
26,male, B,some college,standard,none,69,54,55,178
27,female, C,bachelor's degree,standard,none,67,69,75,211
28,male, C,high school,standard,none,70,70,65,205
29,female, D,master's degree,standard,none,62,70,75,207
30,female, D,some college,standard,none,69,74,74,217
31,female, B,some college,standard,none,63,65,61,189
32,female, E,master's degree,free/reduced,none,56,72,65,193
33,male, D,some college,standard,none,40,42,38,120
34,male, E,some college,standard,none,97,87,82,266
35,male, E,associate's degree,standard,completed,81,81,79,241
36,female, D,associate's degree,standard,none,74,81,83,238
37,female, D,some high school,free/reduced,none,50,64,59,173
38,female, D,associate's degree,free/reduced,completed,75,90,88,253
39,male, B,associate's degree,free/reduced,none,57,56,57,170
40,male, C,associate's degree,free/reduced,none,55,61,54,170
41,female, C,associate's degree,standard,none,58,73,68,199
42,female, B,associate's degree,standard,none,53,58,65,176
43,male, B,some college,free/reduced,completed,59,65,66,190
44,female, E,associate's degree,free/reduced,none,50,56,54,160
45,male, B,associate's degree,standard,none,65,54,57,176
46,female, A,associate's degree,standard,completed,55,65,62,182
47,female, C,high school,standard,none,66,71,76,213
48,female, D,associate's degree,free/reduced,completed,57,74,76,207
49,male, C,high school,standard,completed,82,84,82,248
50,male, E,some college,standard,none,53,55,48,156
51,male, E,associate's degree,free/reduced,completed,77,69,68,214
52,male, C,some college,standard,none,53,44,42,139
53,male, D,high school,standard,none,88,78,75,241
54,female, C,some high school,free/reduced,completed,71,84,87,242
55,female, C,high school,free/reduced,none,33,41,43,117
56,female, E,associate's degree,standard,completed,82,85,86,253
57,male, D,associate's degree,standard,none,52,55,49,156
58,male, D,some college,standard,completed,58,59,58,175
59,female, C,some high school,free/reduced,none,0,17,10,27
60,male, E,bachelor's degree,free/reduced,completed,79,74,72,225
61,male, A,some high school,free/reduced,none,39,39,34,112
62,male, A,associate's degree,free/reduced,none,62,61,55,178
63,female, C,associate's degree,standard,none,69,80,71,220
64,female, D,some high school,standard,none,59,58,59,176
65,male, B,some high school,standard,none,67,64,61,192
66,male, D,some high school,free/reduced,none,45,37,37,119
67,female, C,some college,standard,none,60,72,74,206
68,male, B,associate's degree,free/reduced,none,61,58,56,175
69,female, C,associate's degree,standard,none,39,64,57,160
70,female, D,some college,free/reduced,completed,58,63,73,194
71,male, D,some college,standard,completed,63,55,63,181
72,female, A,associate's degree,free/reduced,none,41,51,48,140
73,male, C,some high school,free/reduced,none,61,57,56,174
74,male, C,some high school,standard,none,49,49,41,139
75,male, B,associate's degree,free/reduced,none,44,41,38,123
76,male, E,some high school,standard,none,30,26,22,78
77,male, A,bachelor's degree,standard,completed,80,78,81,239
78,female, D,some high school,standard,completed,61,74,72,207
79,female, E,master's degree,standard,none,62,68,68,198
80,female, B,associate's degree,standard,none,47,49,50,146
81,male, B,high school,free/reduced,none,49,45,45,139
82,male, A,some college,free/reduced,completed,50,47,54,151
83,male, E,associate's degree,standard,none,72,64,63,199
84,male, D,high school,free/reduced,none,42,39,34,115
85,female, C,some college,standard,none,73,80,82,235
86,female, C,some college,free/reduced,none,76,83,88,247
87,female, D,associate's degree,standard,none,71,71,74,216
88,female, A,some college,standard,none,58,70,67,195
89,female, D,some high school,standard,none,73,86,82,241
90,female, C,bachelor's degree,standard,none,65,72,74,211
91,male, C,high school,free/reduced,none,27,34,36,97
92,male, C,high school,standard,none,71,79,71,221
93,male, C,associate's degree,free/reduced,completed,43,45,50,138
94,female, B,some college,standard,none,79,86,92,257
95,male, C,associate's degree,free/reduced,completed,78,81,82,241
96,male, B,some high school,standard,completed,65,66,62,193
97,female, E,some college,standard,completed,63,72,70,205
98,female, D,some college,free/reduced,none,58,67,62,187
99,female, D,bachelor's degree,standard,none,65,67,62,194
100,male, B,some college,standard,none,79,67,67,213
101,male, D,bachelor's degree,standard,completed,68,74,74,216
102,female, D,associate's degree,standard,none,85,91,89,265
103,male, B,high school,standard,completed,60,44,47,151
104,male, C,some college,standard,completed,98,86,90,274
105,female, C,some college,standard,none,58,67,72,197
106,female, D,master's degree,standard,none,87,100,100,287
107,male, E,associate's degree,standard,completed,66,63,64,193
108,female, B,associate's degree,free/reduced,none,52,76,70,198
109,female, B,some high school,standard,none,70,64,72,206
110,female, D,associate's degree,free/reduced,completed,77,89,98,264
111,male, C,high school,standard,none,62,55,49,166
112,male, A,associate's degree,standard,none,54,53,47,154
113,female, D,some college,standard,none,51,58,54,163
114,female, E,bachelor's degree,standard,completed,99,100,100,299
115,male, C,high school,standard,none,84,77,74,235
116,female, B,bachelor's degree,free/reduced,none,75,85,82,242
117,female, D,bachelor's degree,standard,none,78,82,79,239
118,female, D,some high school,standard,none,51,63,61,175
119,female, C,some college,standard,none,55,69,65,189
120,female, C,bachelor's degree,standard,completed,79,92,89,260
121,male, B,associate's degree,standard,completed,91,89,92,272
122,female, C,some college,standard,completed,88,93,93,274
123,male, D,high school,free/reduced,none,63,57,56,176
124,male, E,some college,standard,none,83,80,73,236
125,female, B,high school,standard,none,87,95,86,268
126,male, B,some high school,standard,none,72,68,67,207
127,male, D,some college,standard,completed,65,77,74,216
128,male, D,master's degree,standard,none,82,82,74,238
129,female, A,bachelor's degree,standard,none,51,49,51,151
130,male, D,master's degree,standard,none,89,84,82,255
131,male, C,some high school,free/reduced,completed,53,37,40,130
132,male, E,some college,free/reduced,completed,87,74,70,231
133,female, C,some college,standard,completed,75,81,84,240
134,male, D,bachelor's degree,free/reduced,completed,74,79,75,228
135,male, C,bachelor's degree,standard,none,58,55,48,161
136,male, B,some high school,standard,completed,51,54,41,146
137,male, E,high school,standard,none,70,55,56,181
138,female, C,associate's degree,standard,none,59,66,67,192
139,male, D,some college,standard,completed,71,61,69,201
140,female, D,some high school,standard,none,76,72,71,219
141,female, C,some college,free/reduced,none,59,62,64,185
142,female, E,some college,free/reduced,completed,42,55,54,151
143,male, A,high school,standard,none,57,43,47,147
144,male, D,some college,standard,none,88,73,78,239
145,female, C,some college,free/reduced,none,22,39,33,94
146,male, B,some high school,standard,none,88,84,75,247
147,male, C,associate's degree,free/reduced,none,73,68,66,207
148,female, D,bachelor's degree,standard,completed,68,75,81,224
149,male, E,associate's degree,free/reduced,completed,100,100,93,293
150,male, A,some high school,standard,completed,62,67,69,198
151,male, A,bachelor's degree,standard,none,77,67,68,212
152,female, B,associate's degree,standard,completed,59,70,66,195
153,male, D,bachelor's degree,standard,none,54,49,47,150
154,male, D,some high school,standard,none,62,67,61,190
155,female, C,some college,standard,completed,70,89,88,247
156,female, E,high school,free/reduced,completed,66,74,78,218
157,male, B,some college,free/reduced,none,60,60,60,180
158,female, B,associate's degree,standard,completed,61,86,87,234
159,male, D,associate's degree,free/reduced,none,66,62,64,192
160,male, B,associate's degree,free/reduced,completed,82,78,74,234
161,female, E,some college,free/reduced,completed,75,88,85,248
162,male, B,master's degree,free/reduced,none,49,53,52,154
163,male, C,high school,standard,none,52,53,49,154
164,female, E,master's degree,standard,none,81,92,91,264
165,female, C,bachelor's degree,standard,completed,96,100,100,296
166,male, C,high school,free/reduced,completed,53,51,51,155
167,female, B,master's degree,free/reduced,completed,58,76,78,212
168,female, B,high school,standard,completed,68,83,78,229
169,female, C,some college,free/reduced,completed,67,75,70,212
170,male, A,high school,standard,completed,72,73,74,219
171,male, E,some high school,standard,none,94,88,78,260
172,female, D,some college,standard,none,79,86,81,246
173,female, C,associate's degree,standard,none,63,67,70,200
174,female, C,bachelor's degree,free/reduced,completed,43,51,54,148
175,female, C,master's degree,standard,completed,81,91,87,259
176,female, B,high school,free/reduced,completed,46,54,58,158
177,female, C,associate's degree,standard,completed,71,77,77,225
178,female, B,master's degree,free/reduced,completed,52,70,62,184
179,female, D,some high school,standard,completed,97,100,100,297
180,male, C,master's degree,free/reduced,completed,62,68,75,205
181,female, C,some college,free/reduced,none,46,64,66,176
182,female, E,high school,standard,none,50,50,47,147
183,female, D,associate's degree,standard,none,65,69,70,204
184,male, C,some high school,free/reduced,completed,45,52,49,146
185,male, C,associate's degree,free/reduced,completed,65,67,65,197
186,male, E,high school,standard,none,80,76,65,221
187,male, D,some high school,standard,completed,62,66,68,196
188,male, B,some high school,free/reduced,none,48,52,45,145
189,female, C,bachelor's degree,standard,none,77,88,87,252
190,female, E,associate's degree,standard,none,66,65,69,200
191,male, D,some college,standard,completed,76,83,79,238
192,female, B,some high school,standard,none,62,64,66,192
193,male, D,some college,standard,completed,77,62,62,201
194,female, C,master's degree,standard,completed,69,84,85,238
195,male, D,associate's degree,standard,none,61,55,52,168
196,male, C,some high school,free/reduced,completed,59,69,65,193
197,male, E,high school,free/reduced,none,55,56,51,162
198,female, B,some college,free/reduced,none,45,53,55,153
199,female, B,bachelor's degree,free/reduced,none,78,79,76,233
200,female, C,associate's degree,standard,completed,67,84,86,237
201,female, D,some college,free/reduced,none,65,81,77,223
202,male, C,associate's degree,standard,none,69,77,69,215
203,female, B,associate's degree,standard,none,57,69,68,194
204,male, C,some college,standard,none,59,41,42,142
205,male, D,some high school,standard,completed,74,71,78,223
206,male, E,bachelor's degree,standard,none,82,62,62,206
207,male, E,high school,standard,completed,81,80,76,237
208,female, B,some college,free/reduced,none,74,81,76,231
209,female, B,some college,free/reduced,none,58,61,66,185
210,male, D,some high school,free/reduced,completed,80,79,79,238
211,male, C,some college,free/reduced,none,35,28,27,90
212,female, C,high school,free/reduced,none,42,62,60,164
213,male, C,associate's degree,free/reduced,completed,60,51,56,167
214,male, E,high school,standard,completed,87,91,81,259
215,male, B,some high school,standard,completed,84,83,75,242
216,female, E,associate's degree,free/reduced,completed,83,86,88,257
217,female, C,high school,free/reduced,none,34,42,39,115
218,male, B,high school,free/reduced,none,66,77,70,213
219,male, B,some high school,standard,completed,61,56,56,173
220,female, D,high school,standard,completed,56,68,74,198
221,male, B,associate's degree,standard,none,87,85,73,245
222,female, C,some high school,free/reduced,none,55,65,62,182
223,male, D,some high school,standard,none,86,80,75,241
224,female, B,associate's degree,standard,completed,52,66,73,191
225,female, E,master's degree,free/reduced,none,45,56,54,155
226,female, C,some college,standard,none,72,72,71,215
227,male, D,high school,standard,none,57,50,54,161
228,male, A,some high school,free/reduced,none,68,72,64,204
229,female, C,some college,standard,completed,88,95,94,277
230,male, D,some college,standard,none,76,64,66,206
231,male, C,associate's degree,standard,none,46,43,42,131
232,female, B,bachelor's degree,standard,none,67,86,83,236
233,male, E,some high school,standard,none,92,87,78,257
234,male, C,bachelor's degree,standard,completed,83,82,84,249
235,male, D,associate's degree,standard,none,80,75,77,232
236,male, D,bachelor's degree,free/reduced,none,63,66,67,196
237,female, D,some high school,standard,completed,64,60,74,198
238,male, B,some college,standard,none,54,52,51,157
239,male, C,associate's degree,standard,none,84,80,80,244
240,male, D,high school,free/reduced,completed,73,68,66,207
241,female, E,bachelor's degree,standard,none,80,83,83,246
242,female, D,high school,standard,none,56,52,55,163
243,male, E,some college,standard,none,59,51,43,153
244,male, D,some high school,standard,none,75,74,69,218
245,male, C,associate's degree,standard,none,85,76,71,232
246,male, E,associate's degree,standard,none,89,76,74,239
247,female, B,high school,standard,completed,58,70,68,196
248,female, B,high school,standard,none,65,64,62,191
249,male, C,high school,standard,none,68,60,53,181
250,male, A,some high school,standard,completed,47,49,49,145
251,female, D,some college,free/reduced,none,71,83,83,237
252,female, B,some high school,standard,completed,60,70,70,200
253,male, D,master's degree,standard,none,80,80,72,232
254,male, D,high school,standard,none,54,52,52,158
255,female, E,some college,standard,none,62,73,70,205
256,female, C,associate's degree,free/reduced,none,64,73,68,205
257,male, C,associate's degree,standard,completed,78,77,77,232
258,female, B,some college,standard,none,70,75,78,223
259,female, C,master's degree,free/reduced,completed,65,81,81,227
260,female, C,some high school,free/reduced,completed,64,79,77,220
261,male, C,some college,standard,completed,79,79,78,236
262,female, C,some high school,free/reduced,none,44,50,51,145
263,female, E,high school,standard,none,99,93,90,282
264,male, D,high school,standard,none,76,73,68,217
265,male, D,some high school,free/reduced,none,59,42,41,142
266,female, C,bachelor's degree,standard,none,63,75,81,219
267,female, D,high school,standard,none,69,72,77,218
268,female, D,associate's degree,standard,completed,88,92,95,275
269,female, E,some college,free/reduced,none,71,76,70,217
270,male, C,bachelor's degree,standard,none,69,63,61,193
271,male, C,some college,standard,none,58,49,42,149
272,female, D,associate's degree,free/reduced,none,47,53,58,158
273,female, D,some college,standard,none,65,70,71,206
274,male, B,some college,standard,completed,88,85,76,249
275,male, C,bachelor's degree,standard,none,83,78,73,234
276,female, C,some high school,standard,completed,85,92,93,270
277,female, E,high school,standard,completed,59,63,75,197
278,female, C,some high school,free/reduced,none,65,86,80,231
279,male, B,bachelor's degree,free/reduced,none,73,56,57,186
280,male, D,high school,standard,none,53,52,42,147
281,male, D,high school,standard,none,45,48,46,139
282,female, D,bachelor's degree,free/reduced,none,73,79,84,236
283,female, D,some college,free/reduced,completed,70,78,78,226
284,female, B,some high school,standard,none,37,46,46,129
285,male, B,associate's degree,standard,completed,81,82,82,245
286,male, E,associate's degree,standard,completed,97,82,88,267
287,female, B,some high school,standard,none,67,89,82,238
288,male, B,bachelor's degree,free/reduced,none,88,75,76,239
289,male, E,some high school,standard,completed,77,76,77,230
290,male, C,associate's degree,standard,none,76,70,68,214
291,male, D,some high school,standard,none,86,73,70,229
292,male, C,some high school,standard,completed,63,60,57,180
